Initialize engine version: 5.5.2f1 (3829d7f588f3)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [igdumdim32.dll 30.0.100.9864]
    Renderer: Intel(R) UHD Graphics
    Vendor:   Intel
    VRAM:     2111 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=1 INTZ=1 NULL=1 RESZ=1 SlowINTZ=0 ATOC=1 BC4=1 BC5=1
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DemiLib.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DemiLib.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween43.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween43.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween46.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween46.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween50.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween50.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTweenPro.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTweenPro.dll into Unity Child Domain
- Completed reload, in  0.091 seconds
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\System.dll (this message is harmless)
OnLevelWasLoaded was found on DOTweenComponent
This message has been deprecated and will be removed in a later version of Unity.
Add a delegate to SceneManager.sceneLoaded instead to get notifications after scene loading has completed
 
(Filename:  Line: 382)

desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
<RI> Initialized touch support.
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
UnloadTime: 1.129500 ms
NextMission 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

WARNING: Shader Unsupported: 'Hidden/Post FX/Temporal Anti-aliasing' - Pass '' has no vertex shader
Warning (vp_SurfaceManager) 'CT_Road' has multiple Materials and a MeshCollider. For surface effects to work with MeshColliders, the Renderer and Collider must share the same mesh.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\lenovo\Desktop\unify;C:\Users\lenovo\Desktop\unify;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'lenovo'
OS-Version: 10.0.22631 () 0x100-0x1
C:\Users\lenovo\Desktop\unify\fps.exe:fps.exe (00020000), size: 19083264 (result: 0), SymType: '-exported-', PDB: 'C:\Users\lenovo\Desktop\unify\fps.exe', fileVersion: 5.5.2.10711
C:\WINDOWS\SYSTEM32\xinput9_1_0.dll:xinput9_1_0.dll (6A1B0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\xinput9_1_0.dll', fileVersion: 10.0.22621.1
C:\WINDOWS\system32\wbem\wbemprox.dll:wbemprox.dll (6A1A0000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemprox.dll', fileVersion: 10.0.22621.3672
C:\WINDOWS\SYSTEM32\wbemcomn.dll:wbemcomn.dll (6A130000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wbemcomn.dll', fileVersion: 10.0.22621.2506
C:\WINDOWS\system32\wbem\wbemsvc.dll:wbemsvc.dll (6A110000), size: 69632 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemsvc.dll', fileVersion: 10.0.22621.3672
C:\WINDOWS\system32\wbem\fastprox.dll:fastprox.dll (6A040000), size: 835584 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\fastprox.dll', fileVersion: 10.0.22621.4541
C:\WINDOWS\SYSTEM32\amsi.dll:amsi.dll (6A020000), size: 86016 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\amsi.dll', fileVersion: 10.0.22621.3527
C:\WINDOWS\SYSTEM32\USERENV.dll:USERENV.dll (74680000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\USERENV.dll', fileVersion: 10.0.22621.3527
C:\WINDOWS\SYSTEM32\profapi.dll:profapi.dll (72690000), size: 135168 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\SYSTEM32\profapi.dll', fileVersion: 10.0.22621.4541
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\X86\MpOav.dll:MpOav.dll (69FA0000), size: 471040 (result: 0), SymType: '-exported-', PDB: 'C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\X86\MpOav.dll', fileVersion: 4.18.24090.11
Crash in winutils::ProcessInternalCrash(PEXCEPTION_POINTERS pExInfo)C:\WINDOWS\SYSTEM32\windows.storage.dll:windows.storage.dll (72E40000), size: 7319552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\windows.storage.dll', fileVersion: 10.0.22621.4746
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (72600000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 10.0.22621.2506
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (725E0000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL', fileVersion: 10.0.22621.2506
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (71CD0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\rasadhlp.dll', fileVersion: 10.0.22621.1
C:\WINDOWS\System32\fwpuclnt.dll:fwpuclnt.dll (71AF0000), size: 380928 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\fwpuclnt.dll', fileVersion: 10.0.22621.3235
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (69DC0000), size: 1925120 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.22621.3593
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (72840000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SspiCli.dll', fileVersion: 10.0.22621.3810

========== OUTPUTING STACK TRACE ==================

  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 000AA2FC)
0x000AA2FC (fps) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 001A9F3B)
0x001A9F3B (fps) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 001AA121)
0x001AA121 (fps) 
0x002484FF (fps) physx::shdfnd::Foundation::getPAUtils
0x75097BA9 (KERNEL32) BaseThreadInitThunk
0x76FEC0CB (ntdll) RtlInitializeExceptionChain
0x76FEC04F (ntdll) RtlClearBits

========== END OF STACKTRACE ===========

**** Crash! ****
